android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onMenuOpened(int,android.view.Menu) -> onMenuOpened
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onWindowAttributesChanged(android.view.WindowManager$LayoutParams) -> onWindowAttributesChanged
    void onContentChanged() -> onContentChanged
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    boolean onSearchRequested(android.view.SearchEvent) -> onSearchRequested
    boolean onSearchRequested() -> onSearchRequested
    android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback) -> onWindowStartingActionMode
    android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode$Callback,int) -> onWindowStartingActionMode
    void onActionModeStarted(android.view.ActionMode) -> onActionModeStarted
    void onActionModeFinished(android.view.ActionMode) -> onActionModeFinished
    void onProvideKeyboardShortcuts(java.util.List,android.view.Menu,int) -> onProvideKeyboardShortcuts
    void onPointerCaptureChanged(boolean) -> onPointerCaptureChanged
androidx.appcompat.view.menu.ActionMenuItem -> androidx.appcompat.view.menu.a:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    int mShortcutNumericModifiers -> i
    char mShortcutAlphabeticChar -> j
    int mShortcutAlphabeticModifiers -> k
    android.graphics.drawable.Drawable mIconDrawable -> l
    int mIconResId -> m
    android.content.Context mContext -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    java.lang.CharSequence mContentDescription -> p
    java.lang.CharSequence mTooltipText -> q
    android.content.res.ColorStateList mIconTintList -> r
    android.graphics.PorterDuff$Mode mIconTintMode -> s
    boolean mHasIconTint -> t
    boolean mHasIconTintMode -> u
    int mFlags -> v
    void <init>(android.content.Context,java.lang.CharSequence) -> <init>
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    int getAlphabeticModifiers() -> getAlphabeticModifiers
    int getGroupId() -> getGroupId
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.content.Intent getIntent() -> getIntent
    int getItemId() -> getItemId
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    char getNumericShortcut() -> getNumericShortcut
    int getNumericModifiers() -> getNumericModifiers
    int getOrder() -> getOrder
    android.view.SubMenu getSubMenu() -> getSubMenu
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    boolean hasSubMenu() -> hasSubMenu
    boolean isCheckable() -> isCheckable
    boolean isChecked() -> isChecked
    boolean isEnabled() -> isEnabled
    boolean isVisible() -> isVisible
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    android.view.MenuItem setAlphabeticShortcut(char,int) -> setAlphabeticShortcut
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    android.view.MenuItem setChecked(boolean) -> setChecked
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setNumericShortcut(char,int) -> setNumericShortcut
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    android.view.MenuItem setShortcut(char,char,int,int) -> setShortcut
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.view.MenuItem setVisible(boolean) -> setVisible
    void setShowAsAction(int) -> setShowAsAction
    android.view.View getActionView() -> getActionView
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    androidx.core.view.ActionProvider getSupportActionProvider() -> a
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
    androidx.core.internal.view.SupportMenuItem setContentDescription(java.lang.CharSequence) -> a
    java.lang.CharSequence getContentDescription() -> getContentDescription
    androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence) -> b
    java.lang.CharSequence getTooltipText() -> getTooltipText
    android.view.MenuItem setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    android.content.res.ColorStateList getIconTintList() -> getIconTintList
    android.view.MenuItem setIconTintMode(android.graphics.PorterDuff$Mode) -> setIconTintMode
    android.graphics.PorterDuff$Mode getIconTintMode() -> getIconTintMode
    void applyIconTint() -> b
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setTooltipText(java.lang.CharSequence) -> setTooltipText
    android.view.MenuItem setContentDescription(java.lang.CharSequence) -> setContentDescription
androidx.appcompat.view.menu.ActionMenuItemView -> androidx.appcompat.view.menu.ActionMenuItemView:
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> a
    java.lang.CharSequence mTitle -> e
    android.graphics.drawable.Drawable mIcon -> f
    androidx.appcompat.view.menu.MenuBuilder$ItemInvoker mItemInvoker -> b
    androidx.appcompat.widget.ForwardingListener mForwardingListener -> g
    androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback mPopupCallback -> c
    boolean mAllowTextWithIcon -> h
    boolean mExpandedFormat -> i
    int mMinWidth -> j
    int mSavedPaddingLeft -> k
    int mMaxIconSize -> l
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,byte) -> <init>
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    boolean shouldAllowTextWithIcon() -> e
    void setPadding(int,int,int,int) -> setPadding
    androidx.appcompat.view.menu.MenuItemImpl getItemData() -> getItemData
    void initialize$d691a1f(androidx.appcompat.view.menu.MenuItemImpl) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onClick(android.view.View) -> onClick
    void setItemInvoker(androidx.appcompat.view.menu.MenuBuilder$ItemInvoker) -> setItemInvoker
    void setPopupCallback(androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback) -> setPopupCallback
    boolean prefersCondensedTitle() -> a
    void setCheckable(boolean) -> setCheckable
    void setChecked(boolean) -> setChecked
    void setExpandedFormat(boolean) -> setExpandedFormat
    void updateTextButtonVisibility() -> f
    void setIcon(android.graphics.drawable.Drawable) -> setIcon
    boolean hasText() -> b
    void setTitle(java.lang.CharSequence) -> setTitle
    boolean needsDividerBefore() -> c
    boolean needsDividerAfter() -> d
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
androidx.appcompat.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener -> androidx.appcompat.view.menu.ActionMenuItemView$a:
    androidx.appcompat.view.menu.ActionMenuItemView this$0 -> a
    void <init>(androidx.appcompat.view.menu.ActionMenuItemView) -> <init>
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> a
    boolean onForwardingStarted() -> b
androidx.appcompat.view.menu.ActionMenuItemView$PopupCallback -> androidx.appcompat.view.menu.ActionMenuItemView$b:
    void <init>() -> <init>
    androidx.appcompat.view.menu.ShowableListMenu getPopup() -> a
androidx.appcompat.view.menu.BaseMenuPresenter -> androidx.appcompat.view.menu.b:
    android.content.Context mSystemContext -> a
    android.content.Context mContext -> b
    androidx.appcompat.view.menu.MenuBuilder mMenu -> c
    android.view.LayoutInflater mSystemInflater -> d
    android.view.LayoutInflater mInflater -> e
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> f
    int mMenuLayoutRes -> i
    int mItemLayoutRes -> j
    androidx.appcompat.view.menu.MenuView mMenuView -> g
    int mId -> h
    void <init>(android.content.Context,int,int) -> <init>
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> a
    androidx.appcompat.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    void updateMenuView(boolean) -> a
    boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    android.view.View getItemView(androidx.appcompat.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    void bindItemView(androidx.appcompat.view.menu.MenuItemImpl,androidx.appcompat.view.menu.MenuView$ItemView) -> a
    boolean shouldIncludeItem$fff50d(androidx.appcompat.view.menu.MenuItemImpl) -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> a
    boolean flagActionItems() -> a
    boolean expandItemActionView$347b8065(androidx.appcompat.view.menu.MenuItemImpl) -> b
    boolean collapseItemActionView$347b8065(androidx.appcompat.view.menu.MenuItemImpl) -> c
androidx.appcompat.view.menu.BaseMenuWrapper -> androidx.appcompat.view.menu.c:
    android.content.Context mContext -> a
    java.util.Map mMenuItems -> b
    java.util.Map mSubMenus -> c
    void <init>(android.content.Context,java.lang.Object) -> <init>
    android.view.MenuItem getMenuItemWrapper(android.view.MenuItem) -> a
    android.view.SubMenu getSubMenuWrapper(android.view.SubMenu) -> a
androidx.appcompat.view.menu.BaseWrapper -> androidx.appcompat.view.menu.d:
    java.lang.Object mWrappedObject -> d
    void <init>(java.lang.Object) -> <init>
androidx.appcompat.view.menu.CascadingMenuPopup -> androidx.appcompat.view.menu.e:
    int ITEM_LAYOUT -> h
    android.content.Context mContext -> i
    int mMenuMaxWidth -> j
    int mPopupStyleAttr -> k
    int mPopupStyleRes -> l
    boolean mOverflowOnly -> m
    android.os.Handler mSubMenuHoverHandler -> a
    java.util.List mPendingMenus -> n
    java.util.List mShowingMenus -> b
    android.view.ViewTreeObserver$OnGlobalLayoutListener mGlobalLayoutListener -> c
    android.view.View$OnAttachStateChangeListener mAttachStateChangeListener -> o
    androidx.appcompat.widget.MenuItemHoverListener mMenuItemHoverListener -> p
    int mRawDropDownGravity -> q
    int mDropDownGravity -> r
    android.view.View mAnchorView -> s
    android.view.View mShownAnchorView -> d
    int mLastPosition -> t
    boolean mHasXOffset -> u
    boolean mHasYOffset -> v
    int mXOffset -> w
    int mYOffset -> x
    boolean mForceShowIcon -> y
    boolean mShowTitle -> z
    androidx.appcompat.view.menu.MenuPresenter$Callback mPresenterCallback -> A
    android.view.ViewTreeObserver mTreeObserver -> e
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> B
    boolean mShouldCloseImmediately -> f
    void <init>(android.content.Context,android.view.View,int,int,boolean) -> <init>
    void setForceShowIcon(boolean) -> b
    androidx.appcompat.widget.MenuPopupWindow createPopupWindow() -> g
    void show() -> b
    void dismiss() -> c
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    int getInitialMenuPosition() -> h
    int getNextMenuPosition(int) -> d
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> a
    void showMenu(androidx.appcompat.view.menu.MenuBuilder) -> c
    android.view.MenuItem findMenuItemForSubmenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuBuilder) -> a
    android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder) -> a
    boolean isShowing() -> d
    void onDismiss() -> onDismiss
    void updateMenuView(boolean) -> a
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> a
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> a
    void setGravity(int) -> a
    void setAnchorView(android.view.View) -> a
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    android.widget.ListView getListView() -> e
    void setHorizontalOffset(int) -> b
    void setVerticalOffset(int) -> c
    void setShowTitle(boolean) -> c
    boolean closeMenuOnSubMenuOpened() -> f
    void <clinit>() -> <clinit>
androidx.appcompat.view.menu.CascadingMenuPopup$1 -> androidx.appcompat.view.menu.e$1:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> a
    void <init>(androidx.appcompat.view.menu.CascadingMenuPopup) -> <init>
    void onGlobalLayout() -> onGlobalLayout
androidx.appcompat.view.menu.CascadingMenuPopup$2 -> androidx.appcompat.view.menu.e$2:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> a
    void <init>(androidx.appcompat.view.menu.CascadingMenuPopup) -> <init>
